Cod_setor;Situacao_setor;V001;V002;V003;V004;V005;V006;V007;V008;V009;V010;V011;V012;V013;V014;V015;V016;V017;V018;V019;V020;V021;V022;V023;V024;V025;V026;V027;V028;V029;V030;V031;V032;V033;V034;V035;V036;V037;V038;V039;V040;V041;V042;V043;V044;V045;V046;V047;V048;V049;V050;V051;V052;V053;V054;V055;V056;V057;V058;V059;V060;V061;V062;V063;V064;V065;V066;V067;V068;V069;V070;V071;V072;V073;V074;V075;V076;V077;V078;V079;V080;V081;V082;V083;V084;V085;V086;V087;V088;V089;V090;V091;V092;V093;V094;V095;V096;V097;V098;V099;V100;V101;V102;V103;V104;V105;V106;V107;V108;V109;V110;V111;V112;V113;V114;V115;V116;V117;V118;V119;V120;V121;V122;V123;V124;V125;V126;V127;V128;V129;V130;V131;V132;V133;V134;V135;V136;V137;V138;V139;V140;V141;V142;V143;V144;V145;V146;V147;V148;V149;V150;V151;V152;V153;V154;V155;
500020305000011;8;0;0;0;2;0;0;0;0;1;0;1;0;0;3;1;1;0;0;2;0;0;0;0;1;1;2;0;0;5;0;1;0;0;6;0;3;0;0;3;0;1;0;0;2;0;1;0;0;2;0;2;0;0;2;0;4;1;0;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;1;0;0;3;0;0;0;0;1;0;1;0;0;2;0;2;0;0;8;0;1;0;0;3;0;0;0;0;1;0;1;0;0;1;0;5;0;0;2;0;1;0;0;1;0;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
500020305000012;8;2;0;0;6;0;6;0;0;5;0;0;0;0;6;0;0;0;0;3;0;0;0;0;3;0;5;0;1;6;0;2;0;0;11;0;1;0;0;9;0;3;1;0;7;0;1;1;1;11;0;1;0;0;10;0;2;0;0;5;0;2;0;0;0;0;1;1;0;3;0;1;0;0;2;0;1;0;0;1;0;1;0;0;4;0;2;0;0;5;0;3;0;0;5;0;3;0;0;4;0;0;0;0;1;0;4;0;0;6;0;4;0;0;9;0;2;0;0;7;0;2;0;0;2;0;4;0;0;3;0;4;0;0;1;0;1;0;0;0;0;3;0;0;0;0;1;1;0;2;0;2;0;0;0;0
500020305000013;8;0;0;0;3;0;6;0;0;1;0;1;0;0;4;0;1;0;0;3;0;0;0;0;1;0;3;2;1;2;0;0;1;0;8;0;0;0;1;3;0;2;0;0;5;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;2;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;2;0;0;4;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;2;4;0;2;0;0;1;0;1;0;0;5;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
500020305000014;8;2;0;0;5;0;7;0;0;9;0;2;0;0;11;0;1;0;0;7;0;1;0;0;4;0;9;0;0;6;0;2;2;0;8;0;5;0;0;9;0;2;0;0;10;0;2;1;0;10;0;3;1;0;2;0;3;0;0;4;0;2;1;0;4;0;1;0;0;5;0;1;0;0;1;0;2;0;0;1;0;4;0;0;9;0;4;1;0;10;0;6;1;0;10;0;5;1;0;8;0;1;0;0;2;0;4;1;0;6;0;6;0;0;9;0;5;0;0;12;0;4;0;0;4;0;3;1;0;5;0;2;0;0;5;0;1;0;0;4;0;1;0;0;2;0;2;0;0;2;0;2;0;0;1;0
500020305000015;6;2;1;0;4;0;4;0;0;8;0;4;1;0;9;0;2;1;0;5;0;2;0;0;4;0;10;1;0;7;0;11;3;0;7;0;5;3;0;6;0;4;1;0;7;0;5;0;0;2;0;6;1;0;5;0;2;0;0;0;0;3;0;0;1;0;1;0;0;0;0;1;0;0;0;0;1;1;0;2;0;5;1;0;5;0;4;4;0;7;0;5;1;0;5;0;1;0;0;2;0;4;1;0;3;0;5;6;0;6;0;8;2;0;4;0;1;1;0;7;0;4;2;0;3;0;6;0;0;2;0;1;0;0;2;0;3;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
500020305000016;6;10;1;0;6;0;26;3;0;11;0;23;2;0;13;0;22;1;0;7;0;1;1;0;6;0;26;6;0;15;0;31;1;0;10;0;27;1;1;1;0;23;3;0;6;0;14;2;0;4;0;10;0;0;0;0;9;2;0;3;0;2;0;0;0;0;3;0;0;1;0;0;0;0;0;0;8;0;0;3;0;14;2;0;4;0;20;3;0;5;0;29;2;0;7;0;17;1;0;2;0;12;1;0;5;0;26;3;0;11;0;24;0;0;12;0;17;3;0;5;0;17;1;0;3;0;13;1;0;3;0;5;0;0;2;0;7;0;0;1;0;1;0;0;1;0;2;0;0;0;0;0;0;0;0;0
500020305000017;8;9;0;0;5;0;12;1;0;6;0;11;3;0;4;0;9;3;0;2;0;2;0;0;2;0;7;2;0;7;0;6;0;0;7;0;13;1;0;4;0;12;1;0;6;0;8;0;0;4;0;4;1;0;4;0;2;2;0;4;0;3;1;0;0;0;3;0;0;1;0;0;3;0;0;0;1;0;0;0;0;4;0;0;1;0;18;1;0;6;0;9;2;0;5;0;4;2;0;2;0;5;0;0;3;0;9;2;0;3;0;11;0;0;1;0;11;2;0;4;0;11;1;0;4;0;5;2;0;1;0;1;0;0;4;0;4;1;0;1;0;1;0;0;0;0;2;1;0;0;0;1;0;0;0;0
500020305000018;8;1;0;0;3;0;9;0;0;11;0;6;0;0;9;0;4;0;0;6;0;2;0;0;3;0;5;0;0;6;0;8;2;0;7;0;6;1;0;6;0;5;2;0;12;0;8;1;0;15;0;2;0;0;7;0;1;0;0;4;0;3;1;0;1;0;2;0;0;4;0;1;0;0;2;0;0;0;0;2;0;5;0;0;2;0;9;1;0;6;0;5;0;0;8;0;4;0;0;6;0;1;0;0;2;0;6;1;0;7;0;3;0;0;9;0;7;0;0;9;0;4;0;0;6;0;3;0;0;4;0;2;0;0;3;0;2;0;0;2;0;0;0;0;3;0;2;0;0;0;0;1;0;0;0;0
500020305000019;8;1;0;0;2;0;5;0;0;6;0;1;0;0;6;0;1;0;0;3;0;0;0;0;3;0;2;2;2;3;0;4;0;0;9;0;5;0;0;5;0;2;0;0;3;0;1;1;0;7;0;5;0;0;4;0;2;0;0;3;0;2;1;0;5;0;3;0;0;0;0;2;0;0;1;0;1;0;0;0;0;1;0;0;2;0;3;0;0;10;0;1;0;0;9;0;1;0;0;8;0;0;0;0;1;0;4;0;0;5;0;4;0;0;6;0;2;0;0;4;0;0;0;0;4;0;4;0;0;4;0;1;0;0;4;0;1;1;0;4;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0
500020305000020;1;10;0;0;13;0;13;1;2;25;0;9;8;2;17;0;4;4;1;15;0;5;4;1;2;0;16;3;1;23;1;18;8;2;25;1;10;5;2;21;1;7;6;0;19;0;7;4;1;13;1;15;3;0;8;0;10;2;2;8;2;6;0;0;6;0;4;1;1;2;0;5;0;0;1;1;2;0;0;5;0;10;3;0;11;0;20;4;2;26;0;10;4;3;22;2;6;2;1;14;1;4;2;2;8;1;11;7;4;26;0;18;3;0;21;1;14;3;1;22;1;10;0;1;17;1;9;7;1;13;0;10;6;1;3;1;4;1;1;5;0;5;0;1;4;0;5;1;0;4;1;3;0;0;3;0
500020305000021;1;8;3;4;4;0;10;1;0;10;0;5;6;2;9;0;3;3;1;3;0;2;3;1;6;0;13;7;2;10;0;13;0;3;18;0;10;9;0;6;0;16;2;0;8;0;7;3;0;8;0;6;0;0;4;0;3;1;2;4;0;5;2;0;4;0;2;2;0;1;0;2;0;0;0;0;4;2;0;4;0;7;0;1;3;0;6;1;1;7;0;17;4;2;13;0;10;1;2;8;0;7;3;0;5;0;10;5;1;17;0;13;2;1;13;0;7;2;0;7;0;8;2;2;8;0;8;1;1;6;0;1;2;1;4;0;5;2;0;2;0;6;2;0;5;0;2;0;0;2;0;3;0;0;0;0
500020305000022;1;7;1;0;8;0;23;4;5;21;0;14;3;0;14;0;7;2;0;12;0;7;1;0;2;0;14;6;1;16;0;19;2;1;18;0;10;4;2;15;0;8;2;0;5;0;8;3;0;9;0;8;3;0;7;0;7;0;0;5;0;4;2;0;5;0;5;0;0;2;0;0;0;0;2;0;7;1;0;1;0;11;5;0;9;0;10;6;1;15;0;6;7;2;22;0;5;5;1;11;0;1;2;1;11;0;12;7;0;15;0;15;2;0;15;0;14;4;2;17;0;8;0;2;9;0;6;2;2;7;0;8;3;1;7;0;7;1;1;3;0;2;0;0;1;0;1;0;0;6;0;0;0;0;1;0
500020310000001;2;2;0;0;0;0;4;1;0;3;0;4;0;0;2;0;4;0;0;2;0;0;0;0;0;0;5;0;0;3;0;2;0;0;3;0;2;2;0;3;0;3;0;0;1;0;5;2;0;2;0;4;1;0;3;0;1;1;0;1;0;2;0;0;1;0;3;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;2;0;2;0;0;2;0;2;0;0;5;0;1;0;0;4;0;1;0;0;1;0;3;0;0;0;0;1;0;0;3;0;3;0;0;4;0;6;0;0;3;0;0;0;0;2;0;1;0;0;3;0;2;0;0;2;0;1;0;0;0;0;3;0;0;0;0;0;1;0;0;0
500020310000002;8;0;0;0;0;0;2;0;0;2;0;3;0;0;4;0;2;0;0;4;0;1;0;0;0;0;2;0;0;3;0;4;0;0;4;0;6;1;0;2;0;6;0;0;0;0;1;1;0;1;0;0;1;0;2;0;1;0;0;0;0;0;0;0;1;0;4;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;2;1;0;1;0;3;0;0;2;0;2;0;0;1;0;1;0;0;1;0;1;0;0;3;0;0;0;0;1;0;2;1;0;1;0;1;0;0;1;0;0;1;0;3;0;0;0;0;0;0;1;0;0;0;0;4;0;0;2;0;0;0;0;0;0;0;0;0;0;0
500020310000003;8;2;0;0;1;0;3;0;0;1;0;1;0;0;2;0;0;0;0;1;0;1;0;0;1;0;2;1;0;1;0;3;1;0;1;0;1;1;0;2;0;4;0;0;3;0;0;0;0;2;0;0;0;0;0;0;1;1;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;3;0;3;0;0;1;0;0;0;0;1;0;3;0;0;0;0;3;1;0;4;0;2;0;0;3;0;2;0;0;5;0;0;0;0;1;0;0;0;0;0;0;1;0;0;3;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
500020310000004;8;0;0;0;3;0;1;0;0;4;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;1;0;0;4;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;2;0;0;1;0;3;0;0;1;0;2;1;0;1;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;3;0;0;0;0;2;0;0;0;0;2;0;2;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
500020310000005;8;1;0;0;2;0;1;0;0;2;0;3;0;0;1;0;2;0;0;0;0;1;0;0;1;0;1;0;0;1;0;1;0;0;1;0;2;0;0;5;0;1;0;0;0;0;2;0;0;3;0;2;0;0;3;0;1;0;0;0;0;1;0;0;3;0;2;1;0;1;0;2;0;0;0;0;1;0;0;0;0;1;0;0;1;0;2;0;0;2;0;2;0;0;1;0;1;0;0;1;0;1;0;0;0;0;3;0;0;3;0;4;0;0;0;0;1;0;0;3;0;2;0;0;1;0;1;0;0;0;0;1;0;0;1;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
500020310000006;8;1;0;0;0;0;1;0;0;1;0;4;1;0;3;0;1;0;0;3;0;3;1;0;0;0;3;2;0;4;0;3;1;0;9;0;2;1;0;4;0;6;0;0;0;0;2;1;0;2;0;2;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;3;0;1;0;0;1;0;6;0;0;7;0;2;0;0;6;0;4;0;0;1;0;3;2;0;3;0;3;1;0;8;0;1;0;0;4;0;2;0;0;0;0;1;0;0;1;0;4;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
500020310000007;8;0;0;0;0;0;1;0;0;2;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;3;0;0;0;0;3;0;0;0;0;1;0;0;0;0;2;0;0;1;0;3;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
500020310000008;8;4;0;0;3;0;1;2;0;6;0;4;0;0;2;0;3;0;0;2;0;1;0;0;0;0;2;1;0;4;0;1;0;0;3;0;2;0;0;3;0;2;1;0;1;0;1;1;0;1;0;4;1;0;4;0;2;0;0;1;0;2;0;0;1;0;2;0;0;2;0;1;1;0;0;0;0;0;0;1;0;1;0;0;1;0;3;2;0;0;0;3;1;0;1;0;2;1;0;1;0;1;0;0;0;0;1;0;0;2;0;2;0;0;5;0;4;1;0;4;0;1;1;0;4;0;1;0;0;0;0;0;1;0;2;0;1;1;0;1;0;0;1;0;0;0;3;0;0;0;0;0;0;0;0;0
500020310000009;8;2;0;0;3;0;2;0;0;7;0;2;0;0;6;0;1;0;0;5;0;1;0;0;1;0;5;0;0;4;0;2;2;0;9;0;6;0;0;5;0;1;1;0;3;0;2;0;0;6;0;2;2;0;2;0;1;0;0;0;0;2;1;0;1;0;0;1;0;2;0;5;0;0;0;0;3;0;0;1;0;0;0;0;5;0;2;0;0;7;0;2;1;0;5;0;1;1;0;4;0;1;0;0;1;0;2;0;0;5;0;2;1;0;2;0;3;0;0;8;0;1;0;0;6;0;3;0;0;3;0;1;0;0;1;0;2;0;0;0;0;3;0;0;1;0;0;0;0;0;0;2;0;0;1;0
500020315000001;8;1;0;0;1;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;3;2;1;1;0;2;0;0;0;0;1;0;0;1;0;3;0;0;3;0;2;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;1;0;0;1;0;3;0;3;0;0;2;0;1;0;0;0;0;1;0;0;3;0;0;0;0;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
500020315000002;8;3;0;0;3;0;9;0;0;8;0;2;0;0;7;0;2;0;0;5;0;0;0;0;2;0;7;1;0;7;0;11;0;0;6;0;10;0;0;7;0;6;0;0;8;0;4;0;0;2;0;2;1;0;3;0;2;0;0;5;0;3;0;0;2;0;5;0;0;1;0;0;0;0;1;0;3;0;0;2;0;2;0;0;1;0;7;2;0;6;0;10;0;0;1;0;6;0;0;1;0;4;0;0;0;0;6;0;0;2;0;8;1;0;7;0;6;2;0;6;0;2;0;0;3;0;3;0;0;2;0;3;0;0;1;0;0;0;0;2;0;3;0;0;0;0;1;1;0;1;0;1;0;0;0;0
500020315000003;8;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;2;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
500020315000004;8;0;0;0;2;0;1;0;0;1;0;0;0;0;4;0;0;0;0;2;0;0;0;0;2;0;0;0;0;3;0;3;1;0;1;0;2;0;0;3;0;0;0;0;2;0;2;0;0;1;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;3;0;0;3;0;2;0;0;1;0;1;0;0;1;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
500020315000005;8;3;0;0;4;2;5;1;0;12;0;4;0;0;4;0;2;0;0;3;0;2;0;0;1;0;1;1;0;5;0;4;1;0;8;0;5;1;0;5;0;5;0;0;3;0;3;1;1;7;1;1;2;0;3;0;2;3;0;3;0;5;0;0;0;0;3;0;0;2;0;2;0;0;0;0;1;0;0;3;0;3;0;0;1;0;6;0;0;2;0;3;1;0;7;0;2;1;0;5;0;1;0;0;2;0;5;0;0;4;0;5;0;0;4;0;2;1;0;8;0;7;1;0;5;0;5;0;0;1;0;2;1;0;3;0;3;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
500020315000006;8;2;0;0;5;0;8;0;0;10;0;2;0;0;4;0;1;0;0;4;0;1;0;0;0;0;8;0;0;4;0;6;0;0;4;0;11;1;0;5;0;7;0;0;8;0;5;1;0;1;0;3;0;0;2;0;9;0;0;2;0;3;0;0;3;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;5;0;0;5;0;4;0;0;7;0;5;2;0;5;0;3;1;0;4;0;2;1;0;1;0;5;0;0;8;0;4;2;0;6;0;9;2;0;13;0;3;0;0;3;0;5;0;0;1;0;1;1;0;1;0;3;0;0;1;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0
500020315000007;5;4;0;0;2;0;2;1;0;4;0;3;1;0;1;0;2;1;0;1;0;1;0;0;0;0;4;1;0;7;0;6;0;0;8;0;2;0;0;5;0;5;2;0;5;0;3;1;0;3;0;5;2;0;1;0;1;1;1;1;0;3;0;0;1;0;2;0;0;2;0;0;0;0;1;0;2;0;0;0;0;1;0;0;2;0;2;2;0;7;0;3;0;0;3;0;3;0;0;2;0;0;0;0;1;0;2;0;0;9;0;4;0;0;2;0;6;1;0;5;0;3;2;0;5;0;4;0;0;1;0;6;0;0;1;0;2;0;0;2;0;1;0;0;2;0;1;0;0;0;0;0;0;0;0;0
500020315000008;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;2;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
500025205000001;1;9;1;0;6;0;14;4;0;26;0;19;0;0;20;0;16;0;0;13;0;3;0;0;7;0;26;3;0;11;0;19;1;0;24;0;13;2;0;17;0;13;1;0;11;0;14;3;0;11;0;11;0;0;10;0;8;1;0;6;0;7;1;0;4;0;3;2;0;7;0;6;1;0;9;0;3;0;0;5;0;13;0;0;16;0;21;4;0;23;0;16;3;0;18;0;9;2;0;11;0;7;1;0;7;0;21;1;0;14;0;16;3;0;21;0;15;4;0;14;0;16;1;0;14;0;14;4;0;8;0;16;2;0;8;0;8;0;0;5;0;3;1;0;6;0;5;2;0;5;0;9;1;0;3;0
500025205000002;1;14;0;0;3;0;18;0;0;8;0;16;2;0;12;0;10;1;0;8;0;6;1;0;4;0;15;5;0;15;0;15;2;0;20;0;17;2;0;11;0;9;2;0;8;0;12;1;1;13;0;16;0;0;8;0;3;2;0;5;0;6;1;0;7;0;5;0;0;4;0;3;0;0;4;0;3;0;0;0;0;5;0;0;8;0;15;0;0;8;0;8;4;0;21;0;7;1;0;11;0;1;3;0;10;0;15;6;0;15;0;25;1;0;13;0;15;0;0;11;0;9;1;0;14;0;16;4;1;11;0;9;1;0;11;0;6;0;0;3;0;6;0;0;5;0;3;0;0;6;0;4;0;0;0;0
