Cod_setor;Situacao_setor;V001;V002;V003;V004;V005;V006;V007;V008;V009;V010;V011;V012;V013;V014;V015;V016;V017;V018;V019;V020;V021;V022;V023;V024;V025;V026;V027;V028;V029;V030;V031;V032;V033;V034;V035;V036;V037;V038;V039;V040;V041;V042;V043;V044;V045;V046;V047;V048;V049;V050;V051;V052;V053;V054;V055;V056;V057;V058;V059;V060;V061;V062;V063;V064;V065;V066;V067;V068;V069;V070;V071;V072;V073;V074;V075;V076;V077;V078;V079;V080;V081;V082;V083;V084;V085;V086;V087;V088;V089;V090;V091;V092;V093;V094;V095;V096;V097;V098;V099;V100;V101;V102;V103;V104;V105;V106;V107;V108;V109;V110;V111;V112;V113;V114;V115;V116;V117;V118;V119;V120;V121;V122;V123;V124;V125;V126;V127;V128;V129;V130;V131;V132;V133;V134;V135;V136;V137;V138;V139;V140;V141;V142;V143;V144;V145;V146;V147;V148;V149;V150;V151;V152;V153;V154;V155;V156;V157;V158;V159;V160;V161;V162;V163;V164;V165;V166;V167;V168;V169;V170;V171;V172;V173;V174;V175;V176;V177;V178;V179;V180;V181;V182;V183;V184;V185;V186;V187;V188;V189;V190;V191;V192;V193;V194;V195;V196;V197;V198;V199;V200;V201;V202;V203;V204;
150010705000016;1;5;6;11;12;7;10;7;11;9;13;13;8;8;12;15;18;15;13;14;14;8;11;10;9;8;8;5;2;8;7;4;3;8;5;4;6;9;5;3;1;5;1;4;4;2;1;2;0;1;1;3;0;1;0;2;1;2;2;2;4;3;5;7;2;3;3;6;5;4;5;4;8;3;4;8;6;8;5;4;5;4;3;5;4;3;6;5;2;5;1;0;2;3;1;2;4;1;2;0;2;1;12;0;0;0;0;0;0;0;1;0;0;1;0;1;1;1;1;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;5;7;4;3;4;2;6;5;8;6;5;3;7;8;7;7;10;8;4;2;3;7;4;5;3;4;1;3;5;3;3;3;1;1;1;4;3;1;0;4;1;1;2;2;1;2;0;0;1;2
150010705000017;1;7;8;5;4;10;3;4;5;5;5;6;4;9;6;8;5;5;7;10;5;6;5;3;5;5;3;5;7;5;3;1;4;2;3;1;2;0;0;1;1;2;0;0;0;2;0;0;1;0;0;1;1;0;4;1;3;1;2;2;2;4;4;0;5;2;3;2;4;3;4;3;1;4;8;3;2;5;2;0;1;2;8;1;3;2;2;1;1;1;1;2;2;0;1;1;0;1;0;1;0;1;3;0;0;0;0;0;1;0;2;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;4;1;3;5;0;1;2;2;1;3;2;3;2;5;1;3;2;6;4;1;2;1;1;4;2;2;4;1;0;1;1;0;3;0;1;0;0;1;1;1;0;0;0;2;0;0;0;0;0;1
150010705000018;1;7;7;6;5;11;8;7;9;5;11;7;8;9;5;7;14;10;15;6;7;8;6;10;7;4;2;10;3;9;7;4;4;2;1;1;2;1;1;1;2;1;0;1;0;2;0;0;1;0;0;2;0;1;0;1;0;0;0;2;1;3;3;2;1;4;1;2;6;5;3;5;2;3;2;1;4;4;2;5;2;4;3;3;1;2;1;0;0;1;0;1;1;1;3;1;0;1;1;0;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;5;2;2;5;5;2;2;1;4;5;5;6;2;4;7;4;7;3;4;4;0;9;3;2;2;5;1;6;4;3;1;1;0;0;0;0;0;1;1;0;0;1;0;1;0;0;0;0;0;1
150010705000019;1;12;7;8;9;17;10;17;10;11;17;18;11;16;16;26;21;26;25;20;19;15;10;21;22;14;10;12;6;11;6;5;3;1;1;3;1;0;1;0;0;2;1;0;0;1;2;0;0;0;1;0;0;0;1;0;3;0;1;2;2;0;3;1;1;3;1;5;3;5;7;6;5;5;10;4;13;5;5;3;4;3;0;1;1;3;1;2;1;2;1;3;4;1;0;1;0;0;1;2;1;0;2;0;0;0;0;0;0;0;1;1;1;1;0;1;0;1;0;0;0;0;0;0;1;1;0;1;1;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;5;5;3;7;7;6;7;6;5;7;10;5;10;8;11;11;13;11;11;8;9;5;9;11;10;7;5;4;6;3;4;1;1;1;1;1;0;1;0;0;1;1;0;0;1;2;0;0;0;0;0
150010705000020;1;4;10;5;13;13;14;9;8;14;13;15;20;20;20;22;21;22;18;13;22;20;12;19;16;8;11;4;10;7;6;3;2;2;3;1;3;1;2;0;2;0;1;2;0;0;0;0;0;0;0;0;1;0;3;1;3;2;1;4;2;4;4;6;5;4;8;6;7;6;7;6;7;6;6;3;9;4;3;4;7;5;8;3;1;4;1;3;0;2;0;1;1;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;1;3;2;2;4;1;1;3;1;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;2;5;6;6;5;4;10;3;7;15;9;10;11;13;16;8;5;9;11;9;11;9;5;5;4;7;6;2;0;1;2;3;1;2;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0
150010705000021;1;15;17;15;13;9;12;16;16;9;8;18;10;15;26;17;17;17;21;23;22;13;17;17;14;20;7;9;16;9;4;6;1;1;3;4;2;1;2;1;1;1;0;1;1;1;1;0;0;0;0;2;1;0;1;2;1;1;3;2;5;7;5;7;6;8;6;7;9;9;11;4;11;6;3;10;10;5;6;6;5;4;1;2;4;3;2;0;2;3;1;0;0;0;3;2;0;2;1;2;0;0;1;0;0;0;0;0;1;0;2;1;1;0;1;1;0;0;0;2;1;1;2;1;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;6;5;6;2;4;8;9;8;5;2;9;6;9;17;10;11;10;12;16;10;8;11;7;7;13;4;6;10;6;2;5;0;1;2;1;2;0;2;0;0;1;0;1;1;1;1;0;0;0;0;2
150010705000022;1;10;7;8;9;9;7;6;8;11;13;2;11;11;14;11;11;14;14;12;12;16;9;9;9;8;7;5;3;5;3;2;0;1;2;2;0;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;2;1;1;0;0;1;0;2;5;4;3;4;4;3;4;2;6;4;9;2;2;5;6;1;2;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;2;0;0;0;0;0;0;1;0;1;1;2;2;0;1;2;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;2;6;2;6;3;5;2;4;6;0;7;5;5;3;6;8;7;3;9;8;5;4;5;5;3;2;2;0;2;1;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0
150010705000023;1;6;11;7;15;16;7;11;9;14;13;12;17;7;10;11;14;18;6;17;11;12;8;12;12;10;7;7;6;10;5;4;4;5;4;2;1;4;1;2;0;3;1;0;0;0;0;0;0;1;0;4;1;3;0;1;2;3;3;2;2;5;2;6;4;5;4;5;3;6;10;5;7;4;6;5;8;6;2;3;1;4;3;2;5;3;3;0;3;0;1;2;3;0;0;2;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;2;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;7;5;9;10;2;5;4;10;8;2;9;2;5;6;10;9;2;8;5;8;5;6;6;3;5;5;2;4;3;2;2;2;2;2;0;2;1;0;0;1;0;0;0;0;0;0;0;1;0;1
150010705000024;1;10;13;11;12;13;11;12;12;15;16;20;13;16;25;15;15;19;15;18;14;15;12;11;16;22;12;10;15;10;9;7;5;8;4;6;2;3;6;1;0;1;1;0;0;0;0;0;0;0;0;0;1;0;2;3;3;6;3;8;4;5;6;2;5;4;8;3;7;1;7;2;3;0;5;3;7;6;5;2;5;3;3;4;2;5;3;5;2;0;2;0;2;0;1;2;0;1;1;0;2;1;4;0;0;0;1;0;0;1;0;3;3;1;1;3;1;0;0;1;3;1;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;3;4;7;8;7;8;6;10;9;10;7;8;13;8;7;10;10;9;7;7;7;8;10;10;7;5;6;6;6;2;3;6;2;0;0;2;4;1;0;1;1;0;0;0;0;0;0;0;0;0
150010705000025;1;8;7;8;12;5;8;7;6;7;10;9;10;13;7;16;12;13;8;16;10;15;9;10;14;13;6;4;4;9;6;3;3;4;2;2;2;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;3;1;3;3;0;2;5;2;1;3;3;5;3;5;5;4;8;2;0;6;2;3;5;7;4;2;2;6;6;1;2;1;1;1;1;3;1;1;1;0;1;0;1;0;0;0;1;0;0;0;0;0;2;0;1;1;1;1;0;1;1;3;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;4;3;4;3;6;5;5;3;6;4;7;7;5;7;4;7;5;7;6;8;6;6;7;8;2;3;4;8;5;3;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
150010705000026;1;9;13;17;14;9;13;16;11;7;9;12;10;13;14;11;4;13;15;13;11;15;10;11;11;12;12;6;6;9;7;6;8;10;5;5;3;4;7;1;4;2;0;2;0;2;0;0;0;0;1;1;3;0;2;4;3;1;2;2;2;3;2;4;5;5;5;4;4;7;3;0;6;3;3;6;2;3;3;2;3;3;1;1;4;2;2;0;1;1;1;0;2;0;1;2;1;1;1;0;0;0;2;0;0;0;0;0;2;0;2;2;2;0;0;2;2;2;1;0;1;0;3;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;6;12;8;6;8;9;6;2;5;9;3;5;11;7;4;8;9;7;6;10;6;7;4;8;7;6;0;3;4;3;4;4;2;3;0;4;4;0;2;1;0;1;0;1;0;0;0;0;0;0
150010705000027;1;7;8;9;7;9;10;7;9;11;12;12;8;10;11;10;19;6;8;14;7;14;12;9;7;5;11;7;5;9;4;6;2;8;3;7;5;1;1;0;1;2;2;0;1;0;0;0;1;1;0;2;1;1;7;1;2;1;1;5;5;2;7;4;4;6;4;4;7;7;5;4;7;8;6;6;5;4;3;6;4;8;4;2;2;1;1;0;0;1;1;1;3;1;1;1;0;2;0;0;1;1;5;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;3;3;5;7;4;3;5;7;7;3;5;6;4;6;3;2;8;4;8;8;6;3;0;2;3;3;9;2;1;0;5;2;3;4;1;0;0;0;1;1;0;1;0;0;0;0;0;0;1
150010705000028;1;6;8;10;14;12;11;8;8;12;10;20;10;14;12;8;15;9;12;13;11;10;10;8;8;4;6;3;2;6;2;5;3;1;4;0;0;3;0;1;0;0;0;1;0;2;0;1;0;0;0;2;2;0;0;2;0;1;4;0;1;2;1;1;4;3;1;3;3;1;5;1;2;4;6;2;3;0;2;1;6;3;5;1;2;1;1;0;1;2;3;0;1;0;0;0;0;1;0;2;0;0;1;0;0;0;1;0;0;1;1;1;1;1;1;0;0;2;1;3;0;0;1;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;4;7;7;4;4;2;5;5;5;6;7;4;6;9;2;7;7;4;2;4;4;5;2;3;0;2;3;2;3;2;1;4;0;0;2;0;1;0;0;0;0;0;2;0;0;0;0;0;1
150010705000029;1;8;13;12;14;10;19;12;11;12;18;17;12;13;15;12;17;16;27;17;11;21;16;17;11;11;14;9;9;5;7;8;5;4;4;4;5;1;2;3;1;1;2;1;0;0;1;0;0;0;0;0;2;2;0;4;2;2;1;2;3;3;2;3;3;5;6;4;7;5;3;7;2;7;5;6;7;8;5;3;2;4;8;3;3;1;0;2;2;1;1;1;0;1;1;0;2;2;1;0;1;1;3;0;0;0;0;0;0;0;0;3;0;0;0;2;1;0;1;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;8;10;8;5;10;4;2;5;11;12;7;8;9;5;9;7;16;11;6;9;7;10;9;8;9;7;2;3;4;3;3;2;3;1;3;0;2;2;0;1;1;1;0;0;0;0;0;0;0;0
150010705000030;1;12;16;14;16;13;16;10;11;23;9;19;14;15;14;17;9;17;15;12;8;18;8;9;4;4;5;2;3;4;4;1;0;5;0;2;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;3;2;2;1;3;5;4;2;4;6;5;6;4;7;6;10;5;7;2;6;3;5;3;4;2;3;1;1;0;0;2;1;1;1;1;2;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;8;7;4;5;9;4;7;10;3;10;10;8;7;8;7;11;6;5;2;9;5;5;1;1;2;1;0;3;2;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
